review_id;customer_id;product_id;rating;date
261390;CUST35004;B09B9HM391;2;2024-05-11
303495;CUST14987;B09DD5QNGG;5;2024-10-30
110593;CUST34279;B0CFXB11RJ;2;2024-03-07
824168;CUST28877;B08MFQJ8CH;5;2024-05-05
422354;CUST25063;B08X15S4VH;5;2024-02-17
217042;CUST34002;B0CGNSTT7Y;3;2024-09-23
173287;CUST14987;B09CKCT8BS;2;2024-07-07
785962;CUST70883;B07VT7PKVY;5;2024-07-09
774832;CUST17373;B09FS4QSG1;3;2024-11-16
588303;CUST60806;B0C6ZQRHSV;2;2024-08-31
172209;CUST26924;B00SBDUYHC;3;2024-03-14
558690;CUST83587;B0BDRQLNR9;2;2024-03-04
121316;CUST41198;B0BNNLK5BQ;5;2024-12-10
448622;CUST97457;B09NYQ6CZ1;5;2024-03-02
935584;CUST18898;B00MWV8NKE;4;2024-12-17
623264;CUST35082;B00MNEDZ0I;5;2024-02-01
348553;CUST37912;B09LZCVD4V;5;2024-10-30
214703;CUST27189;B0BZHKQ3Q3;4;2024-06-30
987549;CUST18587;B09MJ3GTDZ;5;2024-05-31
242473;CUST15095;B0CH8MXX2R;3;2024-08-21
225403;CUST60137;B09VT6B1LW;4;2024-07-15
134211;CUST19680;B07ZVLZQL2;2;2024-07-29
818670;CUST49436;B08B88W4M4;5;2024-11-09
909723;CUST73598;B008YWDUTO;5;2024-06-15
910947;CUST82550;B09XXZBTNX;4;2024-11-15
122139;CUST11916;B01N9G2U7F;5;2024-12-21
588891;CUST28519;B0B4S93FFW;5;2024-03-07
768810;CUST93857;B08BJ3BQVT;2;2024-06-07
424534;CUST33388;B08KGF73R7;3;2024-07-04
122584;CUST88384;B0C53PBZFY;4;2024-07-02
266926;CUST83587;B001158V04;4;2024-03-11
518243;CUST43803;B0BNBMBFH8;5;2024-12-11
830474;CUST79266;B005MA3QTA;5;2024-10-13
790520;CUST80698;B0CDXW44MD;4;2024-08-01
287774;CUST36569;B0C46CPDD8;5;2024-08-13
442553;CUST32145;B07MLQW9MD;2;2024-06-22
968225;CUST11916;B09Y63FP3L;5;2024-12-27
962822;CUST15528;B0CKN3NNWM;5;2024-05-29
710532;CUST21277;B0C8T17RK6;2;2024-12-04
166673;CUST33417;B004NALJLC;5;2024-10-23
856332;CUST59227;B07Z148RH5;2;2024-03-23
735049;CUST44470;B095WPPPZ9;5;2024-03-26
808617;CUST42494;B0BSGM1VM4;4;2024-11-12
192857;CUST79705;B01GAE3VPU;4;2024-10-24
207868;CUST59536;B0CHRR8NMN;2;2024-06-29
